Package                  Version
------------------------ ----------
absl-py                  2.3.1
chex                     0.1.90
cloudpickle              3.1.1
evdev                    1.9.2
Farama-Notifications     0.0.4
gymnasium                1.2.1
jax                      0.6.2
jax-cuda12-pjrt          0.6.2
jax-cuda12-plugin        0.6.2
jaxlib                   0.6.2
ml_dtypes                0.5.3
numpy                    2.2.6
nvidia-cublas-cu12       12.9.1.4
nvidia-cuda-cupti-cu12   12.9.79
nvidia-cuda-nvcc-cu12    12.9.86
nvidia-cuda-nvrtc-cu12   12.9.86
nvidia-cuda-runtime-cu12 12.9.79
nvidia-cudnn-cu12        9.14.0.64
nvidia-cufft-cu12        11.4.1.4
nvidia-cusolver-cu12     11.7.5.82
nvidia-cusparse-cu12     12.5.10.65
nvidia-nccl-cu12         2.28.3
nvidia-nvjitlink-cu12    12.9.86
nvidia-nvshmem-cu12      3.4.5
opt_einsum               3.4.0
pip                      25.2
pygame                   2.6.1
python-xlib              0.33
scipy                    1.15.3
setuptools               59.6.0
six                      1.17.0
toolz                    1.0.0
typing_extensions        4.15.0
